F ACPI.MOD;1                                                                                                                                                                                                      	acpi.mod
F ADLER32.MOD;1                                                                                                                                                                                                   	adler32.mod
F AFFS.MOD;1                                                                                                                                                                                                      	affs.mod
F AFS.MOD;1                                                                                                                                                                                                       	afs.mod
F AHCI.MOD;1                                                                                                                                                                                                      	ahci.mod
F ALL_VIDEO.MOD;1                                                                                                                                                                                                 	all_video.mod
F AOUT.MOD;1                                                                                                                                                                                                      	aout.mod
F APPLELDR.MOD;1                                                                                                                                                                                                  	appleldr.mod
F ARCHELP.MOD;1                                                                                                                                                                                                   	archelp.mod
F ATA.MOD;1                                                                                                                                                                                                       	ata.mod
F AT_KEYBOARD.MOD;1                                                                                                                                                                                               	at_keyboard.mod
F BACKTRACE.MOD;1                                                                                                                                                                                                 	backtrace.mod
F BFS.MOD;1                                                                                                                                                                                                       	bfs.mod
F BITMAP.MOD;1                                                                                                                                                                                                    	bitmap.mod
F BITMAP_SCALE.MOD;1                                                                                                                                                                                              	bitmap_scale.mod
F BLOCKLIST.MOD;1                                                                                                                                                                                                 	blocklist.mod
F BOOT.MOD;1                                                                                                                                                                                                      	boot.mod
F BSD.MOD;1                                                                                                                                                                                                       	bsd.mod
F BSWAP_TEST.MOD;1                                                                                                                                                                                                	bswap_test.mod
F BTRFS.MOD;1                                                                                                                                                                                                     	btrfs.mod
F BUFIO.MOD;1                                                                                                                                                                                                     	bufio.mod
F CAT.MOD;1                                                                                                                                                                                                       	cat.mod
F CBFS.MOD;1                                                                                                                                                                                                      	cbfs.mod
F CBLS.MOD;1                                                                                                                                                                                                      	cbls.mod
F CBMEMC.MOD;1                                                                                                                                                                                                    	cbmemc.mod
F CBTABLE.MOD;1                                                                                                                                                                                                   	cbtable.mod
F CBTIME.MOD;1                                                                                                                                                                                                    	cbtime.mod
F CHAIN.MOD;1                                                                                                                                                                                                     	chain.mod
F CMDLINE_CAT_TEST.MOD;1                                                                                                                                                                                          	cmdline_cat_test.mod
F CMP.MOD;1                                                                                                                                                                                                       	cmp.mod
F CMP_TEST.MOD;1                                                                                                                                                                                                  	cmp_test.mod
F COMMAND.LST;1                                                                                                                                                                                                   	command.lst
F CONFIG.H;1                                                                                                                                                                                                      	config.h
F CONFIGFILE.MOD;1                                                                                                                                                                                                	configfile.mod
F CPIO.MOD;1                                                                                                                                                                                                      	cpio.mod
F CPIO_BE.MOD;1                                                                                                                                                                                                   	cpio_be.mod
F CPUID.MOD;1                                                                                                                                                                                                     	cpuid.mod
F CRC64.MOD;1                                                                                                                                                                                                     	crc64.mod
F CRYPTO.LST;1                                                                                                                                                                                                    	crypto.lst
F CRYPTO.MOD;1                                                                                                                                                                                                    	crypto.mod
F CRYPTODISK.MOD;1                                                                                                                                                                                                	cryptodisk.mod
F CS5536.MOD;1                                                                                                                                                                                                    	cs5536.mod
